15-29 years (%),30-64 years (%),65 years and over (%),No qualification (%),Level 1 certificate (%),Level 2 certificate (%),Level 3 certificate (%),Level 4 certificate (%),Level 5 diploma (%),Level 6 diploma (%),Bachelor degree and level 7 qualification (%),Post-graduate and honours degrees (%),Masters degree (%),Doctorate degree (%),Overseas secondary school qualification (%),Total people - religious affiliation (%),  Adventist (%),  Anglican (%),  Baptist (%),  Catholicism (%),"  Evangelical, Born Again and Fundamentalist (%)",  Jehovah's Witnesses (%),  Latter-day Saints (%),  Methodist (%),  Pentecostal (%),"  Presbyterian, Congregational and Reformed (%)","  Maori Religions, Beliefs and Philosophies (%)",  Buddhism (%),  Hinduism (%),  Islam (%),  Judaism (%),  Spiritualism and New Age religions (%),  Sikhism (%),  Jedi (%),  Other religions (%),European (%),Maori (%),Pacific Peoples (%),Asian (%),Middle Eastern/Latin American/African (%),Other ethnicity (%),Regular smoker (%),Ex-smoker (%),Never smoked regularly (%),No dependent children (%),One dependent child (%),Two dependent children (%),Three dependent children (%),Four or more dependent children (%),National Party Poll,Labour Party Poll,Green Party Poll,New Zealand First Party Poll,ACT New Zealand Poll,Other Poll,Electorate,Election Year
1.8640672904475046,0.4358902582009738,-1.0674762633088375,-1.651001397667363,-1.2739081793189697,-1.5803357458941625,-0.6063092586671386,-1.602286495805847,0.995103297060089,-0.4928296727147529,0.52813049774347,-1.0076341769858497,0.24014372119337565,0.7010771883645296,1.1714879503888844,-4.119229282668398,-0.3008820239714173,0.41354237614418715,-0.27006670367884705,0.18429584953342976,-1.9176115203742385,-0.8223576031299002,-1.6609478428564466,-0.4168990340659448,-1.974908606265829,0.44374586078446226,-0.7087868642971925,1.1351320523205617,0.42695202382295205,0.7651504305243644,0.5762319917831228,0.09797270028033828,0.6012887360878658,-1.3898041773277288,-1.2686214459426057,-1.446437578950888,-1.8236750807213649,-1.050947796086396,0.09017022336999361,0.5776757539551295,-1.2807646873160634,-0.23690878976082136,-1.5383228593502225,-1.3669520327711602,-1.5842828065469878,-2.2548760037178286,-2.7037138212796594,-2.278002109864357,-1.4796354908901361,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,10,2017
-0.7371327374568236,1.6707257703096368,-0.20869589536254426,-0.2889959821108175,1.0927445753250316,1.1004759523177354,-0.8406420633243435,1.2330259739329965,-0.4768487008005652,-0.20188553963791678,-0.14716544193356323,-1.052771494474188,-0.7668010456278334,0.01518691590722918,-0.5890913489318444,0.5130935941178394,0.8682826114525037,2.3336623670382832,0.9470393614402238,0.44513438460973503,-1.3278984130935412,0.3608889017619541,-0.8208312200343396,1.336448064351494,-0.8182255785153247,1.1063860156599392,-0.8739897413035899,-0.762557978549121,-1.4245407685555271,-0.7439755522868275,4.238636304159874,-0.5798936463278056,-1.1374846696235739,-1.3898041773277288,-1.4385512406137988,1.4510689818743783,-1.0237849850553584,-0.6877784146693924,-1.785230075305064,-1.648627494844479,1.0595282870982676,-0.5264384524181,0.7000725284110797,-1.333462668735887,-0.5740580879471379,0.26812969049920893,0.8436852372229682,1.389125455629355,0.12576993061482777,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,11,2017
0.565194072183214,1.4001518762809309,-0.3853896508066654,-0.34183994926552513,-0.19586645233516892,0.08677875023458168,-1.0790799843895602,-0.49264286902426596,1.7720824335729994,-0.930860395262494,0.6595365045436957,-0.7339192326775944,-0.3551273000065475,-0.7421438154264876,0.04220115255934461,-1.4392788243167134,-0.8349709437524448,0.8056030599306587,1.355760213535051,0.10835988253347821,-1.1775766079944863,-0.9502981502733132,-0.7217441685629795,0.2963100544600721,-1.5142099856455695,0.680114043780625,-0.3197053564077036,0.7819724635625118,-0.3261085555885901,-0.917876191664077,2.0892041944423676,0.3671902063983897,-0.12267182088119158,-1.3898041773277288,-1.2215079661784227,0.15377384984934495,-0.7396672076652463,-0.48704079361025604,-0.9393631586159829,-0.7421137258269771,-0.06347096782206609,0.7779800935865162,0.3770213073283583,-1.4202839015275208,-1.7087159699930887,-1.1079112432425144,-1.5203391384904459,-1.5632537397685846,-1.3217024521684186,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,12,2017
-0.3810565384018961,0.26677589727476064,-0.4800910368136614,1.2538254717163722,1.0415750806633093,0.9868617253419442,-0.745678426257247,1.2541793176902798,-1.5381436426095096,-0.7836496313415305,-1.6919634623005926,-1.488552412857562,-1.6999784293791194,-1.0714919560375613,-0.11258162789803601,0.08303760174911377,1.066922727000388,1.0076717726457427,1.7490338384672253,-0.13038753046906143,-0.7084106275601064,2.5632146737183996,1.497788343837143,2.2818613636449983,1.3018531170861778,1.5167180382732202,0.13673266091000136,1.1351634185867714,-0.40137718890381824,-0.28962841247934973,0.02325355003336718,1.9037123569282464,-0.7711588780474009,-1.3898041773277288,-1.2338587911047625,-0.13602309250463857,0.4748586805425865,2.302815156745346,-1.0017526838907023,-0.701974414413326,0.9272020895248824,1.9691001777644632,-0.09826347316892729,-1.8287928655285046,-0.750195451786441,0.33358117778385854,-0.37060910301350314,1.0011265838421655,1.2729768822611365,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,13,2017
-0.5435203427657935,1.3667203052332677,-0.04660937552579197,-0.04038816510905738,0.7939887899504176,1.546061343714173,-0.6657222252441667,0.9872460569604933,0.5498525732524554,0.0017371728601841049,-0.07821881570227668,-1.0986777202241242,-0.8637687804399776,-0.12219568532717769,0.12886054111204195,0.4901070458445602,-0.8523239715872177,2.04028536747643,0.3303629854380061,1.6386022446686148,-1.2301300247275542,-0.5511732883380098,-1.383776063031687,0.9747888542635067,0.09694720229613925,1.2654353620880712,-0.4692052875445321,0.2408698779840421,-1.1472737405654212,-1.0827435247497055,0.6731190952319243,-0.2131771981862254,-1.469444030356622,-1.3898041773277288,-1.156840113610509,1.0382931064803371,-0.6164175945683409,-1.137340018245083,-1.079472745733522,-1.0793369828043944,0.7883346977524213,-0.36637537675656606,0.15802870459999707,-0.8584458452756311,0.1991188824316156,0.8636816418954697,0.7992705233664009,0.5672211891543621,0.3158351440138449,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,14,2017
-0.5978322420422075,0.850883399511142,-0.2977053481224014,-0.2591807447405859,0.49066620863600635,0.8004014563261236,-0.5851337024640209,0.7530462525269145,-0.6017229316079444,-0.5254216360575182,-0.5562864395028781,-1.3084057035324053,-0.9697324715688496,-0.1311737868878132,1.389372096646857,0.2236599772698192,-0.4019760493830369,1.6143970312074996,2.1068214466480253,0.41354369464238944,-1.6453181355084037,0.2938077219105145,-0.020837258921950715,1.469320495024739,1.136018361026308,1.9146667487167681,-0.5829427310825234,0.8762981938555126,-0.7160638134558324,-0.6666124305503762,1.299046599574351,-0.592831294509545,-1.2165818543805587,-1.3898041773277288,-1.348029637916934,0.2956547902705298,-1.1970515234731915,-0.9965152610637573,-0.39086940086888816,-1.1286918172161082,0.9216908476037355,-1.2400181719856214,-0.2858346418432181,-0.8576668310612349,1.2567404431830782,1.0787127604476159,1.3036369381961466,1.1794873572367002,0.1896627440715915,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,15,2017
3.191877876266158,-3.487897845037217,-1.7454487755025254,-1.1946148635334286,-1.7040537774702236,-1.7203779579808338,2.9919979581966394,-2.016341149988439,0.14230865437113854,-2.2362615996972663,0.338193427904814,-1.2007764146936164,-0.0925281952332301,-0.5131773316223003,3.0657103699009416,-1.9768384316422214,-0.49064460803583193,-0.5353316615141247,-0.08794715818393162,-0.6184454913177306,-1.2680043669574819,-1.170330746204943,-1.0240512628148055,0.15322810044789767,-0.6682147628339662,0.6982547422484258,-1.0865577567789573,3.1045475136712004,1.3682044826131903,1.9667679095715338,0.0028087993735192523,-0.3315926001743193,1.0685589796371024,-1.3898041773277288,-1.1438252600933487,-2.162404145145373,-1.8140997606373384,-0.9024670484734609,1.6652010025011357,0.595562774721737,-2.675473575647192,0.16658429275355432,-2.1607125888795773,-0.5529684856921929,-1.7799701519345035,-1.8447431658900393,-1.8167681361754056,-2.0078735982984135,-1.5627232638186777,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,16,2017
-0.9644490529205451,0.23926098223847728,1.7528375938955159,0.7947255619234544,1.408332839241621,1.0529437224994802,-1.8896415914861648,1.4195929604598625,0.15614736658655015,0.8229084474673366,-1.055452904044011,-1.2245284386508044,-0.7397008932514632,0.271241544009738,-0.5964175692370012,-0.19072948518341185,-1.0667040320746741,2.4640147876685035,1.3686108293335595,-0.8492917240795712,-1.2098029487929796,1.074414785144626,-1.2642259618758698,0.7162179546994366,-0.3090303442327833,1.3163629225331317,-0.028042628438353787,-0.6771595610286241,-0.49717455342444156,-0.7450984557137308,-0.08969883912059409,1.3173399591170398,-1.047946635025949,-1.3898041773277288,-1.259567339345485,1.1813171285020818,-0.8500390442567392,-1.5243022426661885,-1.3787780183973215,-1.619076876134008,1.548477198435299,-0.40162846303142313,1.0998331747341246,-1.352849434831467,-0.9777236487591773,-0.5791194832007426,-0.3692859732634519,0.6964322635517828,0.6009178471864164,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,17,2017
-0.24017974124993224,0.8159034357383651,-0.19570762902718017,-0.2828698569649831,0.20874488585392587,0.5099335896992433,-0.27780801269636585,0.4231159411238824,0.9494227459944912,-0.36534019366067816,0.1976415825648611,-1.108037702081139,-0.6397298657708191,0.4321033915461754,0.9141704547911615,0.017600574908871975,-0.8954540363011162,1.3109125951296197,0.8584898562919373,1.8767462713373038,-0.8998838173991902,-0.3645616721468786,-0.7568693931982893,0.7752772942754192,-0.37214120692362485,1.0742550895308471,-0.7317358479871815,1.1359452949427749,-0.7621119090781129,-0.8826787092605269,1.0196840647743608,-0.24404546496056703,-0.8468650234870782,-1.3898041773277288,-1.0226131493494122,0.20025240107380027,-1.0099141908081901,-1.5849921099056734,-0.07317435715858915,-0.7814051192744603,0.07676755468352008,-0.9411847278352798,-0.10946500976881314,-0.6727647719736387,0.5706689198870432,0.8726061294252779,0.712900233431958,0.15515975493606107,-0.44426793227378775,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,18,2017
1.4902710172674802,-0.04502441282533028,-1.4537629084707053,-1.7347988089227406,-1.1259442893270302,-0.7332288861411659,-0.13860408802227123,-1.0145570862676492,3.348925869428936,-0.2142219685293779,1.5500563428544467,-0.3121301679928977,0.830499456080922,1.235865072276548,0.44460665574372277,-0.9046115101918745,-1.0777818998811444,1.2134893383773782,-0.142816202008427,0.26771508721696596,-1.720276158258568,-2.0441270654689396,-1.460270618231021,-0.06172430352055285,-2.442641485280847,0.3187884598252749,-1.0866781480138017,1.1443213089951252,0.6700027184514193,-0.5375034923198196,1.7236076683160335,0.5711986327914378,1.1970998753720248,-1.3898041773277288,-1.3466248216883792,0.06982534419825645,-1.5624217638510252,-1.3175332998097922,-0.42349190287368776,-0.5522123030900812,-0.3450593118399619,0.4282760911868746,-0.33195527561326094,-0.9142161104861977,-1.9722920124420296,-1.2412420292236845,-0.9002288439308955,-0.1260140195638615,-0.7466673800437674,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,19,2017
-0.787693117653792,0.09986522190231568,0.4063045963074482,-0.11865527567389965,1.0477068560974565,1.3584161855295318,-0.9407384782818898,1.0074988806944236,0.09698229520596593,-0.03189237472235049,-0.7408754564807635,-1.3428929480927196,-0.9265206941806478,-0.9753902563603072,0.30438192539917175,0.4716248608569746,-0.32349735567532223,1.615918783693717,0.9276346494530129,1.1630291849126813,-1.465760998706608,0.10481351902736005,-0.19088811646791057,1.8927193817654617,0.3636336030020788,1.8069950069606948,-0.09056432507615331,-0.3938408585316281,-1.30022015486801,-1.1487665511252225,1.1389301091507205,0.11698625635468103,-1.2203236568352538,-1.3898041773277288,-1.6971798146384325,0.9276380251514156,-0.5518937139274224,-0.8039935045934581,-1.0852820568078847,-1.0934956452340585,1.9881161593455938,-0.6173351804526463,0.294851832247226,-1.2078369704856753,0.6269611721543636,0.7095348806100441,1.559399924479027,0.634011659347731,1.0401556568491814,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,20,2017
-0.37842273149807226,0.0020471625084549972,-0.47096487316378893,1.217544493329533,0.9263898322697994,0.8082345495268246,-0.7485020857777762,0.5899656233389627,-0.17307368533370646,-1.9047026015207487,-1.240329435303541,-1.6074737434532833,-1.5802725207467638,-1.6738177494011757,1.2694679539437603,0.5480916050725222,2.071692955079511,0.6346026539002809,2.104365360992703,1.456433699998759,-0.46383695937005776,0.41682555676966765,1.038294636571604,2.138799578491549,2.3546554072622854,1.9903864860394214,0.07870604086688783,1.3826541114925193,-0.5828442004631631,-0.3400648881446772,-0.6212883875606325,-0.03064482583756802,-0.9291769374572855,-1.3898041773277288,-0.9796196554663574,-0.29505031917835817,0.16125578220996067,0.5385852738583037,-0.11345699777240124,0.33773849037283615,0.17368101271018818,0.9125900565472699,-0.5779778130019415,-1.163603202817642,1.414718166596902,1.2691140989951615,0.8978095958209789,0.4122113773011297,1.805715775972755,1.2493445177563414,-1.0909300679336824,1.0401495429561314,1.4438647568779868,-0.7722395710829822,-0.49214766820102984,21,2017
-0.5294651563224578,0.49556743899144573,0.10823870884212773,-0.6881518765142143,0.07499069377680516,0.24294424805346956,0.2565143387487705,0.026572239872800912,-0.35337974661553,1.6542275841035117,0.2803234423857699,0.9118167101325231,0.4509110021124223,0.4749348335629205,-0.5909382873229294,0.30477554375442795,-0.9110950841624342,-0.28056053134963127,0.20849969953541533,-0.6896327298202699,0.10384813688398915,0.1581342537189875,0.1718779528593971,-0.6711771863749552,0.3170123785691391,-0.7719845760409539,-0.28349965919423575,-0.9975857244712438,-0.5732638015296667,-0.6736622699491097,-0.22560086080280678,0.33962930125499846,-0.5614367276285978,1.0503663484175783,0.14329032526973545,0.8780248397693226,-0.049119602101991226,-0.9878840838281527,-0.3990011916659216,-0.6139050042557984,-0.05060441524133973,-1.3072414125234166,0.4288935275285263,0.4525503217551373,0.8601791556201234,0.9296650010871571,1.0983295510510045,0.6189805440756094,0.28077687175412597,0.01464790836646413,1.3197759988135376,-1.3420668015974064,-0.6245313717558301,-0.6585989653048846,-0.9078748910292284,0,2020
1.0657551816599895,-2.3683788494230664,-1.1329177894340767,0.3583017729865447,-0.6010810780027843,-1.0575896385787504,2.1540506048097905,-0.5383512442807817,-0.6260455707479307,-1.500789192816703,-0.8514637796566502,-0.48735392537207484,-0.9126608135589028,-0.7476413629917513,0.4512009646215894,-1.131478887284847,1.1705767553085042,-1.4058028488767635,-0.36082499304930055,0.24222668665234132,2.519252959084804,0.8754634368871572,1.169239657861761,-0.14409003420501532,1.3693647843998082,-0.09957686427618845,1.3629666583684235,-0.1394321057947406,0.464395872911864,1.1663820716850788,-1.6944420305154984,-1.8332078431931986,0.29199894528355597,0.5668313843652649,-0.025485394564723412,-1.674345339644259,1.4863514852858655,2.1949060396710984,1.0366665339425094,1.0116258684675514,-0.6685384711711571,0.9009417066379849,-1.4419118880243509,0.15343302628755254,0.03900603138390345,-0.40166229157145394,-0.9382147400310289,-0.7421130114819204,0.760548674852602,0.01464790836646413,1.3197759988135376,-1.3420668015974064,-0.6245313717558301,-0.6585989653048846,-0.9078748910292284,1,2020
